english,luo
Abdominal pain,Riu ich
Abscess,Um ma tiyo gi remo
Acid reflux,Chiew ich
Acne,Chuo
Acquired immunodeficiency syndrome (AIDS),Okimi
Acute,Marach gi sa matin
Allergy,Alagi
Amnesia,Winjo piny
Anemia,Remo matin
Anesthesia,Yath mar liet
Antibiotic,Yath thietho
Antibody,antibodi
Antidote,Yath luok
Antifungal,Yath jwangʼ kidh
Antihistamine,Yath luok allergy
Antimalarial,Yath luok maleriya
Antioxidant,Yath luok chiew
Antipyretic,Yath luok rem
Antiseptic,Yath luok tuon
Anxiety,Kethruok chuny
Appendicitis,Tuon appendix
Appetite,Dhok mamit
Arthritis,Tuo gikwayo
Asthma,Asma
Bacteria,Baktiria
Bile,Duol remo
Biopsy,Kawo remo kata ringruok mondo one
Birth,Nywol
Bleeding,Remo wuok
Blindness,Ok neno
Blood,Remo
Blood clot,Remo machungʼ
Blood pressure,Tero remo
Blood test,Temo remo
Blurred vision,Winjo piny marach
Boil,Kok
Bone,Chugo
Brain,Obuongo
Breastfeeding,Dhodho nyathi
Bronchitis,Tuon um
Burn,Kethruok mot
Cancer,Kansa
Cardiologist,Jadolo chuny
Cardiology,Puonj chuny
Catheter,Kateta
Cavity,Dhole lak
Check-up,Neno dhaktari
Chest pain,Kor malit
Chickenpox,Chwiri
Chills,Chando
Cholesterol,Kolestrol
Chronic,Tuo ma ok tho
Cirrhosis,Tuo chiemo
Clinic,Klinik
Clotting,Remo chungʼo
Cold,Tuon dwaro
Coma,Liel maber
Complication,Tik mondo
Constipation,Ok dhi
Contagious,Tuo ma wuok
Cough,Ooy
Cramp,Ngwill
CT scan,CT scan
Cure,Tera
Dandruff,Pi lak
Deafness,Ok winjo
Dehydration,Remo matin
Dental,Dak lak
Depression,Kethruok chuny
Diabetes,Sukari
Diagnosis,Neno tuo
Diarrhea,Lak pi
Dizziness,Winjo piny
Doctor,Jarany
Dose,Kit yath
Dressing,Bendej
Drug,Yath
Ear infection,Tuon wit
Earache,Riu wit
Eczema,Chwiri
Emergency,Ndalo marach
Endoscopy,Endoscopy
Epilepsy,Tuo dwaro
Epidemic,Tuon wuok
ER (Emergency Room),ER
Examination,Neno
Fatigue,Chakruok
Fever,Ruma
First aid,Kony ndalo marach
Flu,Flu
Fracture,Bend chungʼruok
Fungus,Kidh
Gallstones,Kidi duol remo
Gastritis,Tuon ich
Genetics,Puonj jomoko
Gland,Nyarombo
Glucose,Sukari
Growth,Um matin
Hallucination,Neno piny marach
Headache,Riu wi
Health,Ranyisi maber
Hearing aid,Jarany winjo
Heart attack,Thoyo chuny
Heart failure,Chuny piny
Heartburn,Ich chiew
Hemoglobin,Hemoglobin
Hemorrhage,Remo wuok maber
Hepatitis,Tuon chiemo
Herbal medicine,Yath cham
Hernia,Hernia
HIV,HIV
Hormone,Hormone
Hospital,Osiepe tuo
Hypertension,Tero remo malo
Hypotension,Tero remo ma low
Immune system,Ranyisi remo
Immunity,Kwero
Immunization,Tuogo mondo
Implant,Keto yath
Incision,Tuok
Infection,Tuon
Infertility,Ok nywol
Inflammation,Um ma chwer
Influenza,Flu
Injection,Tuogo
Insomnia,Ok nindo
Insulin,Insulin
Intensive Care Unit (ICU),ICU
Intravenous (IV),Tuogo remo
Itching,Koro
Jaundice,Rek
Joint,Gikwayo
Kidney,Duol remo matin
Labor,Nywol
Laboratory,Laboratori
Lactose intolerance,Ok romo cham kidi ma rom gi pi
Liver,Chiemo
Loss of appetite,Chien piny
Low blood sugar,Sukari matin
Low blood pressure,Tero remo matin
Lungs,Um
Malaria,Maleriya
Malignant,Marach
Malnutrition,Kodh
Medical record,Kit ranyisi
Medicine,Yath
Migraine,Riu wi madongo
Monitoring,Luwo
Mortality,Thoo
MRI,MRI
Mucus,Um ich
Multivitamin,Multivitamin
Muscle,Ngʼwele
Narcotic,Yath ma ringo
Nasal congestion,Um omak
Nasal spray,Yath um
Nausea,Ich oyier
Nebulizer,Mashin um
Negative,Ok gi
Normal,Normal
Numbness,Liel
Obesity,Dendo maduong
Ointment,Menyo
Opioid,Yath riu maduong
Operation,Operation
Oral medication,Yath ma kel gi dhok
Oral rehydration salts (ORS),ORS
Overdose,Omeyo kit mangʼeny
Over-the-counter (OTC),Yadwa kata kende
Pain,Riu
Pain relief,Tero riu
Pain scale,Mbalo riu
Palpitations,Chuny poko
Paracetamol,Paracetamol
Pharmacy,Duka yath
Pharmacist,Jadolo yath
Physical examination,Neno wiye
Pill,Tongʼ yath
Placebo,Yath ma ok en yath
Platelet count,Temo platelets
Potency,Kendo
Powder for injection,Yath guok ma temo tuogo
Pregnancy test,Temo ich mondo
Prescription,Orweny yath
Prognosis,Neno kawuono
Probiotic,Probiotic
Psychosis,Puonj rieko marach
Pulse,Tero chuny
Quinine,Quinine
Radiology,Puonj neno gi x-ray
Rapid diagnostic test (RDT),Temo ma fwafwa
Rash,Ler
Redness,Rakrak
Refill,Donjo yath
Resistance (drug),Yath ok biro tero
Respiratory rate,Tero um
Restlessness,Puonj fwafwa
Ringing in ears (Tinnitus),It oohoh
Ruma,Fever
Runny nose,Um oywal
Salbutamol,Salbutamol
Sedative,Yath ma miyo nindo
Shot,Tuogo
Side effect,Tik machiegni
Sleeping pill,Yath nindo
Sneezing,Thiso
Sore,Lot
Sore throat,Dhok riyo
Splint,Bendej matin
Stethoscope,Stethoscope
Stiffness,Ngwill
Stool test,Temo chiek
Stool sample,Kar chiek
Stomach ache,Riu ich
Storage,Keto kama
Suppository,Yath ma ilo kund
Surgery,Tuko marach
Sweating,Thiew
Swelling,Um
Symptom,Laromo
Syrup,Rabuon yath
Tablet,Tongʼ yath
Temperature,Tempirecha
Test,Temo
Therapy,Tera
Thermometer,Themometer
Thirst,Chien
Throat infection,Tuon dhok
Tiredness,Chakruok
Tonsils,Toŋsi
Toothache,Riu lak
Traditional medicine,Yath chike
Transfusion,Tuogo remo
Treatment,Tera
Tuberculosis (TB),TB
Tumor,Um madongo
Ulcer,Chira ich
Ultrasound,Ultrasound
Umbilical cord,Duol nyathi
Unconsciousness,Liel ok onyiso
Urine,Chwiny
Urine test,Temo chwiny
Urine sample,Kar chwiny
Vaccination,Tuogo mondo
Vaccine,Yath tuogo
Vaginal infection,Tuon ich nyiri
Vein,Kado
Virus,Virusi
Vision,Winjo
Vomiting,Ywak
Wart,Kok
Weight,Dongo ringruok
Wheezing,Um wuoth
White blood cell,Remo buto
Wound,Kethruok
X-ray,X-ray
Yellow fever,Tuon yellow fever
Yeast infection,Tuon yeast
Zinc,Zinc
Zoonotic disease,Tuon jomoko
